mv ¦sql.db¦/mobileapi/sql.db :: Filesystem_operation,()
apk ¦add¦--no-cache¦--update¦python3 :: Dependencies_operation,()
/mobileapi/load_sql.py  :: Other_operation,()
load_sql.py/mobileapi/load_sql.py :: copy_operation,()
cmd,./run.py
mobileapi/mobileapi/mobileapi :: copy_operation,()
APP_DEBUG=0: :: env_operation,()
run.py/mobileapi/run.py :: copy_operation,()
pip3 ¦install¦flask :: Dependencies_operation,()
mkdir ¦/mobileapi :: Filesystem_operation,()
from,alpine
APP_PORT=80: :: env_operation,()
/mobileapi :: workdir_operation,()
