METHOD:rc4-md5 :: env_operation,()
apk ¦add¦--update¦$SS_DEP :: Dependencies_operation,()
rm ¦-rf¦$SS_DIR :: Filesystem_operation,()
SS_VER:2.4.7 :: env_operation,()
curl ¦-sSL¦$SS_URL¦|¦tar¦xz :: Dependencies_operation,()
from,alpine@latest
SS_URL:https://github.com/shadowsocks/shadowsocks-libev/archive/v$SS_VER.tar.gz :: env_operation,()
SERVER_ADDR:0.0.0.0 :: env_operation,()
DNS_ADDR:8.8.8.8 :: env_operation,()
cd ¦.. :: Filesystem_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
SS_DIR:shadowsocks-libev-$SS_VER :: env_operation,()
SS_DEP:autoconf :: env_operation,()
apk ¦del¦--purge¦$SS_DEP :: Dependencies_operation,()
PASSWORD=: :: env_operation,()
set ¦-ex :: Environment_operation,()
./configure  :: Build_Execute_operation,()
cd ¦$SS_DIR :: Filesystem_operation,()
TIMEOUT:300 :: env_operation,()
make ¦install :: Build_Execute_operation,()
SERVER_PORT:8388 :: env_operation,()
