POSTGRES_DEFAULTDB:defaultdb :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦upgrade¦-yqq :: Other_operation,()
POSTGRES_PORT:5432 :: env_operation,()
./phppgadmin.conf/etc/apache2/conf.d/phppgadmin :: copy_operation,()
APACHE_SERVERADMIN:admin@localhost :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦echo¦"deb http://packages.dotdeb.org jessie all" >> /etc/apt/sources.list.d/dotdeb.org.list && echo "deb-src http://packages.dotdeb.org jessie all" >> /etc/apt/sources.list.d/dotdeb.org.list && wget -O- http://www.dotdeb.org/dotdeb.gpg | a... :: Filesystem_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
POSTGRES_HOST:localhost :: env_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
APACHE_SERVERNAME:localhost :: env_operation,()
cmd,bash¦start.sh
REFRESHED_AT:2015-12-11 :: env_operation,()
sed ¦-i¦'s/variables_order¦=¦"GPCS"/variables_order¦=¦"EGPCS"/g'¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
./config.inc.php/usr/share/phppgadmin/conf/config.inc.php :: copy_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
apt-get ¦-yqq¦clean :: Dependencies_operation,()
start.sh/start.sh :: copy_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update¦-qq :: Other_operation,()
apt-get ¦-yqq¦purge :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-yqq¦wget¦curl :: Other_operation,()
from,debian@jessie
expose,80 443
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
