apt-get ¦autoremove¦-y :: Dependencies_operation,()
echo ¦echo¦"deb-src $APT_SERVER ${UBUNTU_NAME} main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
echo ¦echo¦"running run.sh - /root/conf/run.sh" :: Filesystem_operation,()
LC_ALL:en_NZ.UTF-8 :: env_operation,()
groupadd ¦-r¦couchdb :: Permissions_operation,()
./conf/root/conf/ :: copy_operation,()
entrypoint,tini¦--¦/root/conf/run.sh
locale-gen ¦$LANG :: Other_operation,()
APT_SERVER:http://ucmirror.canterbury.ac.nz/ubuntu :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦apt-transport-https¦apt-utils¦ca-certificates¦cron¦curl¦erlang-nox¦erlang-reltool¦git¦haproxy¦less¦libmozjs185-1.0¦locales¦openssl¦python¦python-bs4¦python-chardet¦python-couchdb¦python-feedparser¦python-... :: Dependencies_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦echo¦"deb-src $APT_SERVER ${UBUNTU_NAME}-security main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
chmod ¦u+x¦/root/conf/*.sh :: Permissions_operation,()
npm ¦install¦-g¦pm2 :: Dependencies_operation,()
echo ¦echo¦"deb $APT_SERVER ${UBUNTU_NAME} main universe" > /etc/apt/${APT_FILE} :: Filesystem_operation,()
UBUNTU_NAME:xenial :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦erlang-dev¦libcurl4-openssl-dev¦libmozjs185-dev¦#¦install¦nodejs¦stack... :: Dependencies_operation,()
echo ¦curl¦-s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | apt-key add - && echo 'deb https://deb.nodesource.com/node_4.x trusty main' > /etc/apt/sources.list.d/nodesource.list && echo 'deb-src https://deb.nodesource.com/node_4.x trust... :: Filesystem_operation,()
echo ¦echo¦"deb $APT_SERVER ${UBUNTU_NAME}-security main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
useradd ¦-d¦/opt/couchdb¦-g¦couchdb¦couchdb :: Permissions_operation,()
echo ¦echo¦"deb $APT_SERVER ${UBUNTU_NAME}-updates main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
cmd,wenotes
LANGUAGE:en_NZ.UTF-8 :: env_operation,()
echo ¦echo¦"deb-src $APT_SERVER ${UBUNTU_NAME}-updates main universe" >> /etc/apt/${APT_FILE} :: Filesystem_operation,()
APT_FILE:sources.list :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
LANG:en_NZ.UTF-8 :: env_operation,()
from,ubuntu@xenial
/opt/wenotes/tools :: volume_operation,()
/opt/wenotes/tools/options.json :: volume_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile && echo "export TERM=xterm" >> /etc/bash.bashrc :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
