apt-get ¦-y¦install¦wget¦curl¦less¦unzip¦python¦zsh¦git¦make¦openssh-server¦libapparmor1¦git¦tinyproxy :: Dependencies_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦--yes¦nodejs :: Dependencies_operation,()
gcloud ¦components¦update¦kubectl¦--quiet :: Other_operation,()
git ¦clone¦https://github.com/saturnism/gcp-live-k8s-visualizer.git :: Dependencies_operation,()
/ :: workdir_operation,()
git ¦clone¦https://github.com/robbyrussell/oh-my-zsh.git :: Dependencies_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
wget ¦https://dl.google.com/dl/cloudsdk/release/google-cloud-sdk.zip :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
chmod ¦+x¦startup.sh :: Permissions_operation,()
expose,80808090
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦bash¦- :: Dependencies_operation,()
NOTVISIBLE:"in :: env_operation,()
from,debian@jessie
startup.shstartup.sh :: add_operation,()
unzip ¦-q¦google-cloud-sdk.zip :: Filesystem_operation,()
PATH:/google-cloud-sdk/bin:$PATH :: env_operation,()
mkdir ¦/project :: Filesystem_operation,()
/root :: workdir_operation,()
/google-cloud-sdk/install.sh ¦--usage-reporting=true¦--path-update=true¦--bash-completion=true¦--rc-path=/root/.bashrc :: Other_operation,()
rm ¦google-cloud-sdk.zip :: Filesystem_operation,()
/project :: workdir_operation,()
echo ¦echo¦'root:pw' | chpasswd :: Filesystem_operation,()
