find ¦/etc/nginx¦-type¦f¦-exec¦chmod¦400¦{}; :: Filesystem_operation,()
certs/ca.crt/etc/nginx/certs/ca.crt :: add_operation,()
certs/dhparam.pem/etc/nginx/certs/dhparam.pem :: add_operation,()
wallet :: user_operation,()
rm ¦/wallet/home/gpg-containerwallet.keyspec :: Filesystem_operation,()
chmod ¦u=rx,g-rwx,o-rwx¦*;¦for¦i¦in¦*;¦do¦ln¦-s¦/wallet/bin/$i¦/usr/local/bin/$i;¦done; :: Permissions_operation,()
nginx.conf/etc/nginx/nginx.conf :: add_operation,()
certs/server.crt/etc/nginx/certs/server.crt :: add_operation,()
chown ¦-R¦wallet¦/wallet/bin¦/wallet/var¦/wallet/data¦/wallet/data-sigs :: Permissions_operation,()
gpg ¦--gen-key¦--batch¦/wallet/home/gpg-containerwallet.keyspec :: Other_operation,()
gpg ¦-K :: Other_operation,()
apt-get ¦install¦-yqq¦nginx¦openssl :: Dependencies_operation,()
cmd,/usr/sbin/nginx¦-g¦daemon off;
DEBIAN_FRONTEND:noninteractive :: env_operation,()
chown ¦-R¦wallet:wallet¦/etc/nginx :: Permissions_operation,()
checkintegrity/wallet/bin/checkintegrity :: add_operation,()
mkdir ¦/wallet/bin¦/wallet/var¦/wallet/data¦/wallet/data-sigs :: Filesystem_operation,()
store/wallet/bin/store :: add_operation,()
apt-get ¦update¦-yqq :: Dependencies_operation,()
importownertrust/wallet/bin/importownertrust :: add_operation,()
chown ¦-R¦wallet:wallet¦/var/lib/nginx¦/var/log/nginx :: Permissions_operation,()
certs/client.crt/etc/nginx/certs/client.crt :: add_operation,()
certs/server.key/etc/nginx/certs/server.key :: add_operation,()
USERGROUP_ID:48329 :: env_operation,()
gpg-containerwallet.keyspec/wallet/home/gpg-containerwallet.keyspec :: add_operation,()
from,debian@wheezy
mkdir ¦/etc/nginx/certs :: Filesystem_operation,()
importkey/wallet/bin/importkey :: add_operation,()
