go ¦get¦imposm3 :: Build_Execute_operation,()
mkdir ¦/opt/imposm :: Filesystem_operation,()
chmod ¦a+x¦bin/osmosis :: Permissions_operation,()
git ¦clone¦https://github.com/omniscale/imposm3¦src/imposm3 :: Dependencies_operation,()
go ¦get¦github.com/lib/pq :: Build_Execute_operation,()
GOPATH:/usr :: env_operation,()
PATH:$PATH:$GOPATH/bin :: env_operation,()
/opt/imposm :: workdir_operation,()
/opt/osmosis :: workdir_operation,()
/tmp :: workdir_operation,()
go ¦get¦github.com/jmhodges/levigo :: Build_Execute_operation,()
tar ¦zxvf¦osmosis-latest.tgz :: Filesystem_operation,()
from,jmarin/jdk8
go ¦install¦imposm3 :: Build_Execute_operation,()
yum ¦-y¦install¦golang¦leveldb¦leveldb-devel¦geos¦geos-devel;¦yum¦clean¦all :: Dependencies_operation,()
yum ¦-y¦install¦tar¦git¦mercurial¦snappy¦boost-devel¦gcc¦gcc-c++¦flex¦protobuf¦protobuf-devel;¦yum¦clean¦all :: Dependencies_operation,()
go ¦get¦code.google.com/p/goprotobuf/{proto,protoc-gen-go} :: Build_Execute_operation,()
cmd,supervisord¦-c¦/etc/supervisor/supervisor.conf
GOPATH:/opt/imposm :: env_operation,()
mkdir ¦/opt/osmosis :: Filesystem_operation,()
go ¦get¦github.com/mattn/go-sqlite3 :: Build_Execute_operation,()
PATH:$PATH:/opt/imposm/bin :: env_operation,()
PATH:$PATH:/opt/osmosis/bin :: env_operation,()
wget ¦http://bretth.dev.openstreetmap.org/osmosis-build/osmosis-latest.tgz :: Dependencies_operation,()
