assets/supervisord.conf/etc/supervisord.conf :: add_operation,()
yum ¦-y¦update :: Dependencies_operation,()
${KAFKA_DATA} :: volume_operation,()
KAFKA_VERSION=0.8.2.1: :: env_operation,()
yum ¦-y¦install¦deltarpm :: Dependencies_operation,()
APACHE_MIRROR=http://mirror.ventraip.net.au/apache: :: env_operation,()
KAFKA_SOURCE=${APACHE_MIRROR}/${KAFKA_URLPATH}: :: env_operation,()
KAFKA_COF=${KAFKA_HOME}/conf: :: env_operation,()
assets/kafka-start/bin/kafka-start :: add_operation,()
assets/conf${KAFKA_RUN}/conf :: add_operation,()
from,fedora@latest
${KAFKA_RUN}/conf :: volume_operation,()
BROKER_PORT=9092: :: env_operation,()
KAFKA_RUN=/var/run/kafka: :: env_operation,()
assets/hooks${KAFKA_RUN}/hooks :: add_operation,()
KAFKA_OPTS="": :: env_operation,()
SCALA_VERSION=2.10: :: env_operation,()
${KAFKA_RUN}/hooks :: volume_operation,()
${KAFKA_CONF} :: volume_operation,()
useradd ¦--home-dir¦${KAFKA_HOME}¦--no-create-home¦--system¦--comment¦"KAFKA¦User" :: Permissions_operation,()
KAFKA_USER=kafka: :: env_operation,()
${KAFKA_HOME} :: workdir_operation,()
mkdir ¦-p¦${KAFKA_RUN} :: Filesystem_operation,()
cmd,/usr/bin/supervisord¦-n
${KAFKA_USER} :: user_operation,()
yum ¦-y¦install¦wget¦tar¦supervisor¦scala :: Dependencies_operation,()
KAFLA_LOG=${KAFKA_HOME}/log: :: env_operation,()
KAFKA_URLPATH=kafka/${KAFKA_VERSION}/kafka_${SCALA_VERSION}-${KAFKA_VERSION}.tgz: :: env_operation,()
KAFKA_HOME=/opt/apache-kafka/: :: env_operation,()
yum ¦-y¦clean¦all :: Dependencies_operation,()
