huge :: user_operation,()
apt-get ¦install¦-y¦python-pip¦python-scipy¦python-matplotlib¦python-scikits-learn¦ipython¦python-h5py¦python-leveldb¦python-networkx¦python-nose¦python-pandas¦python-dateutil¦python-protobuf¦python-yaml¦python-gflags¦python-skimage¦cython :: Dependencies_operation,()
$HOME/caffe :: workdir_operation,()
apt-get ¦install¦-y¦make¦bc¦libprotobuf-dev¦libleveldb-dev¦libsnappy-dev¦libopencv-dev¦libboost-all-dev¦libhdf5-serial-dev¦libblas-dev¦libatlas-base-dev¦libgflags-dev¦libgoogle-glog-dev¦liblmdb-dev¦protobuf-compiler¦libsvm-dev¦libsvm3¦libsvm-toolse... :: Dependencies_operation,()
$HOME :: workdir_operation,()
make ¦all :: Build_Execute_operation,()
HOME:/home/huge :: env_operation,()
apt-get ¦install¦-y¦python¦wget¦vim¦git :: Dependencies_operation,()
git ¦clone¦https://github.com/BVLC/caffe :: Dependencies_operation,()
PYTHONPATH:$HOME/caffe/python :: env_operation,()
cp ¦Makefile.config.example¦Makefile.config :: Filesystem_operation,()
entrypoint,/bin/bash
from,ubuntu:14.04
make ¦test :: Build_Execute_operation,()
echo ¦adduser¦--disabled-password --gecos '' huge && adduser huge sudo && echo '%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
chmod ¦u+x¦cuda_6.5.14_linux_64.run :: Permissions_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
make ¦runtest :: Build_Execute_operation,()
wget ¦http://developer.download.nvidia.com/compute/cuda/6_5/rel/installers/cuda_6.5.14_linux_64.run :: Dependencies_operation,()
