.bashrc$HOME/ :: add_operation,()
boot.sh$HOME/bin :: add_operation,()
yum ¦install¦-y¦http://rdo.fedorapeople.org/rdo-release.rpm :: Dependencies_operation,()
HOME:/root :: env_operation,()
yum ¦install¦-y¦python-glanceclient¦python-neutronclient¦python-novaclient¦python-openstackclient :: Dependencies_operation,()
PATH=$HOME/bin:$PATH: :: env_operation,()
$HOME :: workdir_operation,()
mkdir ¦-p¦$HOME/bin :: Filesystem_operation,()
yum ¦install¦-y¦vim¦telnet¦openssh¦openssh-clients :: Dependencies_operation,()
yum ¦update¦yum :: Dependencies_operation,()
chmod ¦+x¦$HOME/bin/*.sh :: Permissions_operation,()
secgroup.sh$HOME/bin :: add_operation,()
from,centos:7.0
teardown.sh$HOME/bin :: add_operation,()
