CliftonExocutePlatform-1.0.jar/usr/local/share/exocute/CliftonExocutePlatform-1.0.jar :: add_operation,()
mkdir ¦/usr/local/share/exocute :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/javac¦javac¦/opt/jdk/jdk1.8.0_05/bin/javac¦100 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
update-alternatives ¦--install¦/usr/bin/java¦java¦/opt/jdk/jdk1.8.0_05/bin/java¦100 :: Other_operation,()
cmd,java¦-jar¦/usr/local/share/exocute/CliftonExocutePlatform-1.0.jar
mkdir ¦/opt/jdk :: Filesystem_operation,()
wget ¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦http://download.oracle.com/otn-pub/java/jdk/8u5-b13/jdk-8u5-linux-x64.tar.gz :: Dependencies_operation,()
apt-get ¦-qqy¦install¦wget :: Dependencies_operation,()
from,ubuntu:14.04
tar ¦-zxf¦jdk-8u5-linux-x64.tar.gz¦-C¦/opt/jdk :: Filesystem_operation,()
