SSL_VER=1.0.2j:CURL_VER=7.51.0 :: env_operation,()
sudo ¦apt-get¦update :: Other_operation,()
conan ¦user :: Other_operation,()
bash ¦-c¦'rm¦-rf¦{/usr/share/doc,/usr/share/man,/var/cache,/usr/doc,/usr/local/share/doc,/usr/local/share/man}' :: Build_Execute_operation,()
sudo ¦mkdir¦-p¦/var/cache/apt/archives/partial :: Other_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦cmake¦wget¦nasm¦curl¦file¦git¦g++¦python¦make¦nano¦ca-certificates¦xz-utils¦musl-tools¦pkg-config¦apt-file¦xutils-dev¦sudo¦luajit¦ruby-dev¦ruby-bundler¦rubygems-integration¦python-minimal¦python-pip¦pytho... :: Dependencies_operation,()
sudo ¦touch¦/var/cache/apt/archives/lock :: Other_operation,()
/home/conan/imageflow :: workdir_operation,()
echo ¦RUSTVER="nightly-2016-11-03"¦&& rustup default $RUSTVER && rustup show && rustc -V && echo "[build]\\ntarget ="x86_64-unknown-linux-musl\\"" > ~/.cargo/config :: Filesystem_operation,()
conan :: user_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
sudo ¦bash¦-c¦'rm¦-rf¦/tmp/*' :: Other_operation,()
sudo ¦apt-get¦install¦--no-install-recommends¦-y¦dh-autoreconf :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
bash ¦-c¦'rm¦-rf¦/tmp/*' :: Build_Execute_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
bash ¦-c¦'rm¦-rf¦/var/tmp/*' :: Build_Execute_operation,()
rustup ¦target¦add¦x86_64-unknown-linux-musl :: Other_operation,()
from,ubuntu@xenial
groupadd ¦1001¦-g¦1001¦&&\\ :: Permissions_operation,()
sudo ¦bash¦-c¦'rm¦-rf¦{/usr/share/doc,/usr/share/man,/var/cache,/usr/doc,/usr/local/share/doc,/usr/local/share/man}' :: Other_operation,()
sudo ¦rm¦-rf¦/var/lib/apt/lists/* :: Other_operation,()
PATH=/home/conan/.cargo/bin:$PATH: :: env_operation,()
sudo ¦bash¦-c¦'rm¦-rf¦/var/tmp/*' :: Other_operation,()
sudo ¦chmod¦640¦/var/cache/apt/archives/lock :: Other_operation,()
sudo ¦apt-get¦clean¦-y :: Other_operation,()
pip ¦install¦conan :: Dependencies_operation,()
curl ¦https://sh.rustup.rs¦-sSf¦|¦sh¦-s¦--¦-y¦--default-toolchain¦$RUSTVER¦-v :: Dependencies_operation,()
RUSTVER="nightly-2016-11-03"  :: Other_operation,()
sudo ¦apt-get¦autoremove¦-y :: Other_operation,()
