RAVEN_EverybodyAsAdmin:true :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends :: Dependencies_operation,()
/home/Raven/Server :: workdir_operation,()
mkdir ¦Raven :: Filesystem_operation,()
cmd,./Raven.Server¦Raven/DataDir=${RAVEN_DataDir}¦Raven/ServerUrl=${RAVEN_ServerUrl}¦Raven/AllowEverybodyToAccessTheServerAsAdmin=${RAVEN_EverybodyAsAdmin}
echo ¦sh¦-c 'echo "deb [arch=amd64] https://apt-mo.trafficmanager.net/repos/dotnet-release/ xenial main" > /etc/apt/sources.list.d/dotnetdev.list' && apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv-keys 417A0893 && apt-get update &&... :: Filesystem_operation,()
cd ¦/home :: Filesystem_operation,()
from,ubuntu@xenial
RAVEN_DataDir:/var/lib/ravendb/ :: env_operation,()
RAVEN_Port:8080 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
${RAVEN_DataDir} :: volume_operation,()
RAVEN_ServerUrl:"http://0.0.0.0:8080" :: env_operation,()
apt-get ¦install¦apt-transport-https¦-y :: Dependencies_operation,()
http://hibernatingrhinos.com/downloads/ravendb%20for%20ubuntu%2016.04%20x64/40010-alpha/home/Raven.tar.bz2 :: add_operation,()
operating-system:ubuntu :: label_operation,()
tar ¦xf¦Raven.tar.bz2¦-C¦Raven :: Filesystem_operation,()
apt-get ¦install¦bzip2¦-y :: Dependencies_operation,()
rm ¦/home/Raven.tar.bz2 :: Filesystem_operation,()
