CONSUL_FILE=consul_${CONSUL_VERSION}_linux_amd64.zip:GLIBC_FILE=glibc-2.21-r2.apk :: env_operation,()
apk ¦add¦--update¦curl¦openssl :: Dependencies_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
mv ¦consul¦/usr/local/bin/ :: Filesystem_operation,()
/data :: volume_operation,()
/config :: volume_operation,()
chmod ¦+x¦/usr/local/bin/consul :: Permissions_operation,()
adduser ¦-S¦-G¦consul¦consul :: Permissions_operation,()
from,jgeiger/alpine
apk ¦add¦--allow-untrusted¦/tmp/$GLIBC_FILE :: Dependencies_operation,()
apk ¦del¦curl :: Dependencies_operation,()
curl ¦-o¦$CONSUL_FILE¦-sSL¦https://releases.hashicorp.com/consul/$CONSUL_VERSION/$CONSUL_FILE :: Dependencies_operation,()
/data :: workdir_operation,()
addgroup ¦-S¦consul :: Permissions_operation,()
chown ¦consul:consul¦/config :: Permissions_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
unzip ¦$CONSUL_FILE :: Filesystem_operation,()
rm ¦-f¦$CONSUL_FILE :: Filesystem_operation,()
rm ¦-rf¦/tmp/$GLIBC_FILE¦/var/cache/apk/* :: Filesystem_operation,()
curl ¦-Ls¦https://circle-artifacts.com/gh/andyshinn/alpine-pkg-glibc/6/artifacts/0/home/ubuntu/alpine-pkg-glibc/packages/x86_64/$GLIBC_FILE¦>¦/tmp/$GLIBC_FILE :: Dependencies_operation,()
CONSUL_VERSION:0.6.3 :: env_operation,()
chown ¦consul:consul¦/data :: Permissions_operation,()
cmd,consul
entrypoint,tini¦--¦/entrypoint.sh
