apt-get ¦install¦nodejs¦phantomjs¦graphviz¦-y :: Dependencies_operation,()
from,macool/baseimage-rbenv-docker
rbenv ¦install¦2.1.2 :: Other_operation,()
rbenv ¦global¦2.1.2 :: Other_operation,()
expose,3000
apt-get ¦install¦libmagickwand-dev¦imagemagick¦graphicsmagick¦ghostscript¦-y :: Dependencies_operation,()
apt-get ¦install¦libpcre3¦libpcre3-dev¦poppler-utils¦tnef¦clamav¦-y :: Dependencies_operation,()
~/Github/cassie~/Cassie :: add_operation,()
~/Cassie :: workdir_operation,()
cmd,foreman start
