SEAFILE_PORT:12001 :: env_operation,()
restore_latest:false :: env_operation,()
rm ¦-f¦${SEAFILE_EDITION}_${SEAFILE_VERSION}_x86-64.tar.gz :: Filesystem_operation,()
SEAFILE_EDITION:seafile-pro-server :: env_operation,()
scripts/setup-seafile-mysql.py/opt/seafile/${SEAFILE_EDITION}-${SEAFILE_VERSION}/setup-seafile-mysql.py :: copy_operation,()
MYSQL_HOST:mysql-container :: env_operation,()
CCNET_DB_NAME:ccnet-db :: env_operation,()
EMAIL_HOST:'smtp.sendgrid.net' :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
useradd ¦-d¦/opt/seafile¦-m¦seafile :: Permissions_operation,()
autoconf:true :: env_operation,()
/opt/seafile :: volume_operation,()
CCNET_NAME:my-seafile :: env_operation,()
EMAIL_USE_TLS:True :: env_operation,()
rm ¦${SEAFILE_EDITION}-${SEAFILE_VERSION}/setup-seafile-mysql.py :: Filesystem_operation,()
CCNET_PORT:10001 :: env_operation,()
scripts/finish.sh/etc/my_init.d/99_finish.sh :: copy_operation,()
autonginx:false :: env_operation,()
from, raghon1/s3ql
curl ¦-L¦-O¦"https://seacloud.cc/repo/3ffefc76-5923-47ac-89f7-b48f50af6726/039766895a4ae8d419ec70c28ce864f555b5cd8b/?file_name=seafile-pro-server_${SEAFILE_VERSION}_x86-64.tar.gz&op=download&t=c02fb8f146&p=/seafile-pro-server_${SEAFILE_VERSION}_... :: Dependencies_operation,()
SEAHUB_DB_NAME:seahub-db :: env_operation,()
crontab ¦/root/seafile.crontab :: Other_operation,()
EMAIL_PORT:'587' :: env_operation,()
/opt/seafile :: workdir_operation,()
MYSQL_PORT:3306 :: env_operation,()
STATIC_FILES_DIR:/opt/seafile/nginx/ :: env_operation,()
MYSQL_USER:seafileuser :: env_operation,()
scripts/restore.sh/etc/my_init.d/02_restore.sh :: copy_operation,()
SEAFILE_DATA:/data/seafile-data :: env_operation,()
restore_data:true :: env_operation,()
expose,10001 12001 8000 8082
mkdir ¦-p¦/etc/my_init.d :: Filesystem_operation,()
nginx.conf/root/seafile.conf :: copy_operation,()
EMAIL_AUTOCONF:True :: env_operation,()
scripts/02_permissions/etc/my_init.d/02_permissions.sh :: copy_operation,()
restore_sql:true :: env_operation,()
FILESERVER_PORT:8082 :: env_operation,()
scripts/fix_email.sh/etc/my_init.d/04_fix_email.sh :: copy_operation,()
mkdir ¦-p¦logs :: Filesystem_operation,()
scripts/seafile.sh/etc/service/seafile/run :: copy_operation,()
mkdir ¦/etc/service/seafile¦/etc/service/seahub :: Filesystem_operation,()
scripts/seahub.sh/etc/service/seahub/run :: copy_operation,()
SEAFILE_VERSION:4.0.3 :: env_operation,()
SEAHUB_PORT:8000 :: env_operation,()
pip ¦install¦boto :: Dependencies_operation,()
scripts/seafile-stop.sh/etc/service/seafile/finish :: copy_operation,()
scripts/check_init_admin.py/opt/seafile/${SEAFILE_EDITION}-${SEAFILE_VERSION}/check_init_admin.py :: copy_operation,()
scripts/seahub-stop.sh/etc/service/seahub/finish :: copy_operation,()
scripts/seafile.crontab/root/seafile.crontab :: copy_operation,()
rm ¦${SEAFILE_EDITION}-${SEAFILE_VERSION}/check_init_admin.py :: Filesystem_operation,()
scripts/create_nginx_config.sh/etc/my_init.d/90_create_nginx_config.sh :: copy_operation,()
apt-get ¦install¦-y¦ca-certificates¦python2.7¦python-setuptools¦python-simplejson¦python-imaging¦sqlite3¦rsync¦pwgen¦python-mysqldb¦openjdk-7-jre¦poppler-utils¦libreoffice¦libreoffice-script-provider-python¦libpython2.7¦python-pip¦python-setuptools... :: Dependencies_operation,()
scripts/backup.sh/etc/my_init.d/02_backup.sh :: copy_operation,()
restore_prog:true :: env_operation,()
EMAIL_HOST_USER:'mail-admin' :: env_operation,()
EXISTING_DB:false :: env_operation,()
SEAHUB_ADMIN_EMAIL:seaadmin@sea.com :: env_operation,()
ulimit ¦-n¦30000 :: Other_operation,()
fcgi:false :: env_operation,()
SEAFILE_DB_NAME:seafile-db :: env_operation,()
autostart:true :: env_operation,()
scripts/setup-seafile-mysql.sh/etc/my_init.d/03_setup-seafile-mysql.sh :: copy_operation,()
chown ¦-R¦seafile:seafile¦/opt/seafile :: Permissions_operation,()
EMAIL_HOST_PASSWORD:'password' :: env_operation,()
tar ¦xzf¦${SEAFILE_EDITION}_${SEAFILE_VERSION}_x86-64.tar.gz :: Filesystem_operation,()
