PYTHONUNBUFFERED:1 :: env_operation,()
./compose/django/entrypoint.sh/entrypoint.sh :: copy_operation,()
sed ¦-i¦'s/\\r//'¦/gunicorn.sh :: Filesystem_operation,()
pip ¦install¦-r¦/requirements/prod.txt :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs¦npm :: Dependencies_operation,()
chown ¦-R¦django¦/app :: Permissions_operation,()
entrypoint,/entrypoint.sh
./compose/django/gunicorn.sh/gunicorn.sh :: copy_operation,()
/app :: workdir_operation,()
chmod ¦+x¦/gunicorn.sh :: Permissions_operation,()
./app :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
chown ¦django¦/gunicorn.sh :: Permissions_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
groupadd ¦-r¦django :: Permissions_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
sed ¦-i¦'s/\\r//'¦/entrypoint.sh :: Filesystem_operation,()
useradd ¦-r¦-g¦django¦django :: Permissions_operation,()
./requirements/requirements :: copy_operation,()
from,python:3.5
chown ¦django¦/entrypoint.sh :: Permissions_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
