from:github :: label_operation,()
/var/www/html :: workdir_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦php5-curl¦php5-gd¦php5-json¦php5-ldap¦php5-mcrypt¦php5-xdebug¦wget¦unzip :: Other_operation,()
mv ¦sysPass-devel¦sysPass :: Filesystem_operation,()
wget ¦https://github.com/nuxsmin/sysPass/archive/devel.zip :: Dependencies_operation,()
/var/log/apache2 :: volume_operation,()
20-xdebug.ini/etc/php5/apache2/conf.d/20-xdebug.ini :: copy_operation,()
entrypoint.sh/usr/local/sbin/ :: copy_operation,()
from,nuxsmin/apache-php
apt-get ¦clean :: Dependencies_operation,()
chown ¦www-data¦-R¦sysPass/ :: Permissions_operation,()
unzip ¦devel.zip :: Filesystem_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
entrypoint,/usr/local/sbin/entrypoint.sh
apt-get ¦update :: Dependencies_operation,()
pwd  :: Other_operation,()
chmod ¦750¦sysPass/config :: Permissions_operation,()
chmod ¦755¦/usr/local/sbin/entrypoint.sh :: Permissions_operation,()
chmod ¦750¦sysPass/backup :: Permissions_operation,()
mkdir ¦sysPass/backup :: Filesystem_operation,()
version:devel :: label_operation,()
