git ¦clone¦https://github.com/amutu/zhparser.git :: Dependencies_operation,()
start.sh/start.sh :: copy_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-yqq¦wget¦curl¦psmisc :: Other_operation,()
localedef ¦-i¦en_US¦-c¦-f¦UTF-8¦-A¦/usr/share/locale/locale.alias¦en_US.UTF-8 :: Other_operation,()
expose,5432
LANG:en_US.utf8 :: env_operation,()
wget ¦-O¦scws-1.2.1.tar.bz2¦"http://www.xunsearch.com/scws/down/scws-1.2.1.tar.bz2" :: Dependencies_operation,()
apt-get ¦install¦-y¦postgresql-server-dev-all :: Dependencies_operation,()
cd ¦scws-1.2.1 :: Filesystem_operation,()
echo ¦gpasswd¦-a postgres sudo && echo "Defaults env_reset" >> /etc/sudoers && echo "Defaults mail_badpass" >> /etc/sudoers && echo "Defaults secure_path='/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'" >> /etc/sudoers && echo "ro... :: Filesystem_operation,()
apt-get ¦-yqq¦purge :: Dependencies_operation,()
psql ¦--command¦"create¦extension¦zhparser;" :: Other_operation,()
/etc/init.d/postgresql ¦stop :: Other_operation,()
echo ¦echo¦'deb http://apt.postgresql.org/pub/repos/apt/ wily-pgdg main' 9.5 > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
psql ¦--command¦"alter¦role¦postgres¦with¦password¦'postgres';" :: Other_operation,()
root :: user_operation,()
apt-get ¦install¦-y¦libpq-dev :: Dependencies_operation,()
/etc/init.d/postgresql ¦start :: Other_operation,()
psql ¦--command¦"create¦extension¦dblink;" :: Other_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
SCWS_HOME=/usr/local ¦make :: Other_operation,()
echo ¦echo¦"host all all 0.0.0.0 0.0.0.0 md5" >> /etc/postgresql/9.5/main/pg_hba.conf && sed -i "s/#listen_addresses = 'localhost'/listen_addresses = '*'/g" /etc/postgresql/9.5/main/postgresql.conf && sed -i "s/max_connections = 100/max_connecti... :: Filesystem_operation,()
cmd,bash¦start.sh
chmod ¦777¦start.sh :: Permissions_operation,()
set ¦-x :: Environment_operation,()
sed ¦-ri¦'s/archive.ubuntu.com/cn.archive.ubuntu.com/g'¦/etc/apt/sources.list :: Filesystem_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦apt-utils :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
from,ubuntu@wily
cd ¦zhparser :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
apt-key ¦add¦ACCC4CF8.asc :: Dependencies_operation,()
apt-get ¦install¦-y¦postgresql-9.5 :: Dependencies_operation,()
apt-get ¦-yqq¦clean :: Dependencies_operation,()
cd ¦~ :: Filesystem_operation,()
wget ¦-O¦ACCC4CF8.asc¦"http://apt.postgresql.org/pub/repos/apt/ACCC4CF8.asc" :: Dependencies_operation,()
apt-get ¦install¦-y¦postgresql-9.5-postgis-2.2 :: Dependencies_operation,()
postgres :: user_operation,()
apt-get ¦install¦-y¦postgresql-common :: Dependencies_operation,()
tar ¦-xjvf¦scws-1.2.1.tar.bz2 :: Filesystem_operation,()
