create_tomcat_admin_user.sh/create_tomcat_admin_user.sh :: add_operation,()
cmd,/run.sh
wget ¦-q¦https://archive.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR_VERSION}/v${TOMCAT_MINOR_VERSION}/bin/apache-tomcat-${TOMCAT_MINOR_VERSION}.tar.gz :: Dependencies_operation,()
rm ¦apache-tomcat-*.tar.gz :: Filesystem_operation,()
TOMCAT_MINOR_VERSION:8.0.11 :: env_operation,()
CATALINA_HOME:/tomcat :: env_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
mv ¦apache-tomcat*¦tomcat :: Filesystem_operation,()
wget ¦-qO-¦https://archive.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR_VERSION}/v${TOMCAT_MINOR_VERSION}/bin/apache-tomcat-${TOMCAT_MINOR_VERSION}.tar.gz.md5¦|¦md5sum¦-c¦- :: Dependencies_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦wget¦pwgen¦ca-certificates :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
TOMCAT_MAJOR_VERSION:8 :: env_operation,()
from,dockerfile/java:oracle-java8
apt-get ¦update :: Dependencies_operation,()
/ :: workdir_operation,()
run.sh/run.sh :: add_operation,()
tar ¦zxf¦apache-tomcat-*.tar.gz :: Filesystem_operation,()
