/server :: workdir_operation,()
from,xcgd/libreoffice
apt-get ¦-f¦install :: Dependencies_operation,()
apt-get ¦-y¦-q¦install¦ghostscript¦wget¦xvfb¦xfonts-75dpi¦dos2unix¦linux-image-extra-virtual :: Dependencies_operation,()
mkdir ¦/server :: Filesystem_operation,()
wget ¦http://download.gna.org/wkhtmltopdf/0.12/0.12.2.1/wkhtmltox-0.12.2.1_linux-trusty-amd64.deb :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
app/server/server :: copy_operation,()
entrypoint,./server
dpkg ¦-i¦wkhtmltox-0.12.2.1_linux-trusty-amd64.deb :: Dependencies_operation,()
