apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
hubot ¦--create¦evey :: Other_operation,()
npm ¦install¦-g¦hubot¦coffee-script :: Dependencies_operation,()
cd ¦hubot-tomahk :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
cd ¦evey :: Filesystem_operation,()
from,stackbrew/ubuntu:13.10
eveyevey/evey :: add_operation,()
npm ¦install¦tomahk :: Dependencies_operation,()
cmd,cd¦evey¦&&¦./evey
git ¦clone¦https://github.com/xhochy/hubot-tomahk.git :: Dependencies_operation,()
ln ¦-s¦/hubot-tomahk/tomahk.coffee¦/evey/node_modules/hubot-scripts/src/scripts/tomahk.coffee :: Filesystem_operation,()
hubot-scripts.jsonevey/hubot-scripts.json :: add_operation,()
axesaxes :: add_operation,()
npm ¦install¦hubot-scripts :: Dependencies_operation,()
git ¦clone¦https://github.com/github/hubot-scripts.git :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
npm ¦install¦hubot-irc¦--save :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs¦npm¦git :: Dependencies_operation,()
ln ¦-s¦/hubot-scripts/src/scripts/tell.coffee¦/evey/scripts/tell.coffee :: Filesystem_operation,()
pwpw :: add_operation,()
