add-apt-repository ¦-y¦ppa:chris-lea/node.js :: Dependencies_operation,()
pip ¦install¦pytz :: Dependencies_operation,()
python ¦manage.py¦syncdb¦--noinput :: Build_Execute_operation,()
chmod ¦0664¦/opt/graphite/storage/graphite.db :: Permissions_operation,()
from,ubuntu:14.04
git ¦clone¦https://github.com/graphite-project/whisper.git¦/src/whisper¦&&\\ :: Dependencies_operation,()
./graphite/storage-aggregation.conf/opt/graphite/conf/storage-aggregation.conf :: add_operation,()
./nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
./supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
apt-get ¦-y¦install¦python-django-tagging¦python-simplejson¦python-memcache¦python-ldap¦python-cairo¦python-pysqlite2¦python-support¦python-pip¦gunicorn¦supervisor¦nginx-light¦nodejs¦git¦wget¦curl¦openjdk-7-jre¦build-essential¦python-dev :: Dependencies_operation,()
git ¦clone¦https://github.com/graphite-project/graphite-web.git¦/src/graphite-web¦&&\\ :: Dependencies_operation,()
mkdir ¦/src/dashboard-loader :: Filesystem_operation,()
./grafana/dashboard-loader/dashboard-loader.js/src/dashboard-loader/ :: add_operation,()
expose,8000
pip ¦install¦Django==1.5 :: Dependencies_operation,()
npm ¦install¦ini¦chokidar :: Dependencies_operation,()
touch ¦/opt/graphite/storage/graphite.db¦/opt/graphite/storage/index :: Filesystem_operation,()
git ¦clone¦https://github.com/graphite-project/carbon.git¦/src/carbon¦&&\\ :: Dependencies_operation,()
git ¦clone¦https://github.com/etsy/statsd.git¦/src/statsd¦&&\\ :: Dependencies_operation,()
./graphite/carbon.conf/opt/graphite/conf/carbon.conf :: add_operation,()
./graphite/storage-schemas.conf/opt/graphite/conf/storage-schemas.conf :: add_operation,()
cmd,/usr/bin/supervisord
./statsd/config.js/src/statsd/config.js :: add_operation,()
./grafana/custom.ini/opt/grafana/conf/custom.ini :: add_operation,()
cd ¦/opt/graphite/webapp/graphite :: Filesystem_operation,()
apt-get ¦-y¦install¦software-properties-common :: Dependencies_operation,()
mkdir ¦/src/grafana¦&&\\ :: Filesystem_operation,()
chown ¦-R¦www-data¦/opt/graphite/storage :: Permissions_operation,()
./graphite/local_settings.py/opt/graphite/webapp/graphite/local_settings.py :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
./grafana/dashboards/*/src/dashboards/ :: add_operation,()
mkdir ¦/src/dashboards :: Filesystem_operation,()
pip ¦install¦Twisted==11.1.0 :: Dependencies_operation,()
./graphite/initial_data.json/opt/graphite/webapp/graphite/initial_data.json :: add_operation,()
mkdir ¦/src :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
mkdir ¦-p¦/opt/graphite/storage/whisper :: Filesystem_operation,()
chmod ¦0775¦/opt/graphite/storage¦/opt/graphite/storage/whisper :: Permissions_operation,()
