go ¦get¦github.com/onsi/ginkgo/ginkgo;¦go¦get¦github.com/golang/lint/golint :: Build_Execute_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
curl ¦-O¦-L¦https://storage.googleapis.com/golang/go1.7.1.linux-amd64.tar.gz :: Dependencies_operation,()
rm ¦go*.tar.gz :: Filesystem_operation,()
apt-get ¦update;¦apt-get¦-y¦upgrade;¦apt-get¦clean :: Dependencies_operation,()
LC_ALL:C :: env_operation,()
cd ¦s3cmd-1.6.0 :: Filesystem_operation,()
from,ubuntu@latest
PATH:/usr/local/go/bin:/opt/go/bin:$PATH :: env_operation,()
mkdir ¦-p¦/opt/go :: Filesystem_operation,()
cp ¦-R¦s3cmd¦S3¦/usr/local/bin :: Filesystem_operation,()
apt-get ¦install¦-y¦realpath¦git¦curl¦python¦python-pip¦python-dateutil¦python-magic¦zip¦jq;¦apt-get¦clean;¦pip¦install¦awscli :: Dependencies_operation,()
curl ¦-O¦-L¦https://github.com/s3tools/s3cmd/archive/v1.6.0.tar.gz :: Dependencies_operation,()
tar ¦-C¦/usr/local¦-xzf¦go*.tar.gz :: Filesystem_operation,()
LANG:C :: env_operation,()
tar ¦xzf¦v1.6.0.tar.gz :: Filesystem_operation,()
rm ¦-rf¦s3cmd-1.6.0/¦v1.6.0.tar.gz :: Filesystem_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
GOPATH:/opt/go :: env_operation,()
cd ¦/tmp :: Filesystem_operation,()
