apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libssl-dev :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
apt-get ¦install¦-y¦libboost-all-dev¦libdb4.8++-dev¦libqrencode-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libcurl4-openssl-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦build-essential¦g++ :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦8842CE5E :: Dependencies_operation,()
echo ¦echo¦deb http://ppa.launchpad.net/bitcoin/bitcoin/ubuntu trusty main >/etc/apt/sources.list.d/bitcoin.list :: Filesystem_operation,()
nu.conf/root/.nu/ :: copy_operation,()
from,ubuntu:14.04
