APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
expose,80
cmd,/usr/sbin/apache2ctl¦-D¦FOREGROUND
from,ubuntu:14.04
apt-get ¦-y¦install¦apache2 :: Dependencies_operation,()
chown ¦-R¦www-data:www-data¦/var/www/html/data :: Permissions_operation,()
rest/usr/lib/cgi-bin/ :: copy_operation,()
restsql/usr/lib/cgi-bin/ :: copy_operation,()
mkdir ¦-p¦/usr/lib/cgi-bin :: Filesystem_operation,()
mkdir ¦-p¦/var/www/html/data :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
a2enmod ¦cgi :: Other_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
