apt-get ¦install¦-y¦--no-install-recommends¦openjdk-7-jre-headless :: Dependencies_operation,()
PYTHONPATH:$SPARK_HOME/python:$SPARK_HOME/python/lib/py4j-0.9-src.zip :: env_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
APACHE_SPARK_VERSION:2.0.1 :: env_operation,()
pip ¦install¦https://github.com/hyperopt/hyperopt/archive/master.zip :: Dependencies_operation,()
MESOS_NATIVE_LIBRARY:/usr/local/lib/libmesos.so :: env_operation,()
ln ¦-s¦spark-${APACHE_SPARK_VERSION}-bin-hadoop2.6¦spark :: Filesystem_operation,()
conda ¦install¦--channel¦https://conda.anaconda.org/KEHANG¦--quiet¦--yes¦'keras=1.0.8' :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
cd ¦/usr/local :: Filesystem_operation,()
conda ¦install¦--quiet¦--yes¦'tensorflow=0.9.0' :: Dependencies_operation,()
echo ¦apt-key¦adv --keyserver keyserver.ubuntu.com --recv E56151BF && DISTRO=debian && CODENAME=wheezy && echo "deb http://repos.mesosphere.io/${DISTRO} ${CODENAME} main" > /etc/apt/sources.list.d/mesosphere.list && apt-get -y update && apt-get ... :: Filesystem_operation,()
from,jupyter/scipy-notebook
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
$NB_USER :: user_operation,()
SPARK_OPTS:--driver-java-options=-Xms1024M :: env_operation,()
root :: user_operation,()
wget ¦-q¦http://d3kbcqa49mib13.cloudfront.net/spark-${APACHE_SPARK_VERSION}-bin-hadoop2.6.tgz :: Dependencies_operation,()
pip ¦install¦elephas :: Dependencies_operation,()
rm ¦spark-${APACHE_SPARK_VERSION}-bin-hadoop2.6.tgz :: Filesystem_operation,()
tar ¦xzf¦spark-${APACHE_SPARK_VERSION}-bin-hadoop2.6.tgz¦-C¦/usr/local :: Filesystem_operation,()
SPARK_HOME:/usr/local/spark :: env_operation,()
