XS_BASEDIR:/xs/ :: env_operation,()
git ¦clone¦https://github.com/shadowsocks/shadowsocks-libev.git¦$BASEDIR :: Dependencies_operation,()
rm ¦-rf¦$BASEDIR/shadowsocks-libev\\ :: Filesystem_operation,()
SERVER_PORT:8338 :: env_operation,()
make  :: Build_Execute_operation,()
DEPENDENCIES:git-core :: env_operation,()
$BASEDIR :: workdir_operation,()
mkdir ¦$XS_BASEDIR :: Filesystem_operation,()
$XS_BASEDIR :: workdir_operation,()
apt-get ¦install¦-y¦$XS_DEPENDENCIES :: Dependencies_operation,()
entrypoint,/entrypoint
chmod ¦+x¦/entrypoint :: Permissions_operation,()
entrypoint/ :: add_operation,()
cmd,-h
BASEDIR:/tmp/shadowsocks-libev :: env_operation,()
XS_DEPENDENCIES:libpcap-dev :: env_operation,()
/ :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
XS_PORT:130 :: env_operation,()
wget ¦-O¦xsocks_server.zip¦http://www.xsocks.me/xsocks/xsocks_server.zip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
from,java@latest
apt-get ¦install¦-y¦$DEPENDENCIES :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
unzip ¦xsocks_server.zip :: Filesystem_operation,()
