apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/var/lib/mongodb :: Filesystem_operation,()
rm ¦-Rf¦/tmp/* :: Filesystem_operation,()
chown ¦mongodb:nogroup¦/var/log/mongodb :: Permissions_operation,()
wget ¦-O¦/tmp/core_mongodb.tar.gz¦http://andyfelong.com/downloads/core_mongodb.tar.gz :: Dependencies_operation,()
chmod ¦755¦/root/run.sh :: Permissions_operation,()
adduser ¦--ingroup¦nogroup¦--shell¦/etc/false¦--disabled-password¦--gecos¦""¦--no-create-home¦mongodb :: Permissions_operation,()
wget ¦-O¦/tmp/tools_mongodb.tar.gz¦http://andyfelong.com/downloads/tools_mongodb.tar.gz :: Dependencies_operation,()
chown ¦root:root¦/usr/bin/mongo* :: Permissions_operation,()
mv ¦/root/mongodb.service¦/lib/systemd/system/mongodb.service :: Filesystem_operation,()
chmod ¦775¦/var/lib/mongodb :: Permissions_operation,()
config/root :: copy_operation,()
apt-get ¦install¦libssl1.0.0¦libssl-dev¦-y :: Dependencies_operation,()
tar ¦-zxf¦/tmp/tools_mongodb.tar.gz¦-C¦/usr/bin :: Filesystem_operation,()
expose,27017
chown ¦mongodb:root¦/var/lib/mongodb :: Permissions_operation,()
from,soulmanos/rpi-raspbian:v2
/data :: volume_operation,()
apt-get ¦-y¦install¦binutils :: Dependencies_operation,()
strip ¦/usr/bin/mongo* :: Other_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
tar ¦-zxf¦/tmp/core_mongodb.tar.gz¦-C¦/usr/bin :: Filesystem_operation,()
chmod ¦755¦/usr/bin/mongo* :: Permissions_operation,()
mkdir ¦-p¦/var/log/mongodb :: Filesystem_operation,()
mv ¦/root/mongodb.conf¦/etc/mongodb.conf :: Filesystem_operation,()
cmd,/root/run.sh
