a2enmod ¦filter :: Other_operation,()
run.shrun.sh :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
cmd,./run.sh
from,debian@jessie
expose,80
a2enmod ¦authz_host :: Other_operation,()
a2enmod ¦authz_core :: Other_operation,()
a2enmod ¦env :: Other_operation,()
a2enmod ¦proxy :: Other_operation,()
a2enmod ¦alias :: Other_operation,()
a2enmod ¦reqtimeout :: Other_operation,()
a2enmod ¦setenvif :: Other_operation,()
a2enmod ¦mime :: Other_operation,()
default.conf/etc/apache2/sites-available/000-default.conf :: copy_operation,()
a2enmod ¦access_compat :: Other_operation,()
a2enmod ¦dir :: Other_operation,()
DOCUMENT_ROOT:/var/www/app/html :: env_operation,()
a2enmod ¦rewrite :: Other_operation,()
php.ini/etc/php5/apache2/conf.d/ :: copy_operation,()
a2enmod ¦authn_core :: Other_operation,()
a2enmod ¦proxy_http :: Other_operation,()
a2enmod ¦authz_user :: Other_operation,()
a2enmod ¦deflate :: Other_operation,()
a2enmod ¦ssl :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/apache2/error.log :: Filesystem_operation,()
apt-get ¦install¦-y¦apache2¦php5¦php5-mysql¦php5-mysql¦php5-mcrypt¦php5-gd¦php5-memcached¦php5-curl¦php-pear¦php5-apcu¦php5-cli¦php5-curl¦php5-mcrypt¦php5-sqlite¦php5-intl¦php5-tidy¦php5-imap¦php5-imagick¦php5-json¦php5-redis¦php5-imagick¦libapache... :: Dependencies_operation,()
echo ¦echo¦Europe/Brussels > /etc/timezone && dpkg-reconfigure --frontend noninteractive tzdata :: Filesystem_operation,()
chmod ¦+x¦run.sh :: Permissions_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
a2enmod ¦proxy_fcgi :: Other_operation,()
a2enmod ¦vhost_alias :: Other_operation,()
ENVIRONMENT:dev :: env_operation,()
a2enmod ¦status :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
php.ini/etc/php5/cli/conf.d/ :: copy_operation,()
