wget ¦-O¦/plugins/rabbitmq_clusterer.ez¦"https://www.rabbitmq.com/community-plugins/v3.6.x/rabbitmq_clusterer-${RABBITMQ_CLUSTERER_VERSION}.ez" :: Dependencies_operation,()
mv ¦/usr/lib/rabbitmq/bin/rabbitmq-server¦/usr/lib/rabbitmq/bin/rabbitmq-server-orig :: Filesystem_operation,()
config/config :: copy_operation,()
apt-get ¦purge¦-y¦--auto-remove¦ca-certificates¦wget :: Dependencies_operation,()
RABBITMQ_BOOT_MODULE:rabbit_clusterer :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
clusterer-configurator.sh/usr/lib/rabbitmq/bin/rabbitmq-server :: copy_operation,()
chown ¦-R¦rabbitmq¦/config :: Permissions_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦wget¦curl¦gettext-base :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
RABBITMQ_CLUSTERER_VERSION:3.6.x-667f92b0 :: env_operation,()
RANCHER_MANAGED_CLUSTER=false: :: env_operation,()
rabbitmq-plugins ¦enable¦rabbitmq_clusterer¦--offline :: Other_operation,()
from,rabbitmq:3.6
RABBITMQ_SERVER_ADDITIONAL_ERL_ARGS:"-pa :: env_operation,()
