JMETER_BIN:$JMETER_HOME/bin :: env_operation,()
PATH:$PATH:$JMETER_BIN :: env_operation,()
chmod ¦+x¦/usr/local/bin/run-container :: Permissions_operation,()
tar ¦-xzf¦apache-jmeter-${JMETER_VERSION}.tgz¦-C¦/usr/local :: Filesystem_operation,()
cmd,run-container
apt-get ¦update :: Dependencies_operation,()
set ¦-x :: Environment_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
rm ¦apache-jmeter-${JMETER_VERSION}.tgz :: Filesystem_operation,()
JMETER_VERSION:2.13 :: env_operation,()
RMI_SERVER_PORT:9901 :: env_operation,()
RMI_CLIENT_PORT:1099 :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
wget ¦https://archive.apache.org/dist/jmeter/binaries/apache-jmeter-${JMETER_VERSION}.tgz :: Dependencies_operation,()
scripts/run-container/usr/local/bin/run-container :: copy_operation,()
JMETER_HOME:/usr/local/apache-jmeter-${JMETER_VERSION} :: env_operation,()
$JMETER_HOME :: workdir_operation,()
apt-get ¦-y¦install¦openjdk-7-jre-headless¦wget :: Dependencies_operation,()
from,ubuntu:14.04
