CI=true ¦bower¦--allow-root¦install :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/opt/app/krakenexporter.sh
apt-get ¦-y¦install¦nodejs¦npm¦git :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
./opt/app :: add_operation,()
cd ¦/opt/app :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
mkdir ¦-p¦/opt/app :: Filesystem_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
from,ubuntu
