cd ¦test-data :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦-y¦install¦build-essential¦cmake¦libqt4-dev¦git¦wget :: Dependencies_operation,()
git ¦clone¦https://github.com/BenjamenMeyer/simpleFileIndexer.git :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
wget ¦http://www.gutenberg.org/ebooks/51353.txt.utf-8 :: Dependencies_operation,()
./simpleFileIndexer ¦/test-data/* :: Other_operation,()
from,ubuntu@latest
cd ¦simpleFileIndexer/build :: Filesystem_operation,()
cmake ¦../src :: Build_Execute_operation,()
mkdir ¦build :: Filesystem_operation,()
cd ¦simpleFileIndexer :: Filesystem_operation,()
cd ¦build :: Filesystem_operation,()
mkdir ¦test-data :: Filesystem_operation,()
