adduser ¦yeoman¦sudo :: Permissions_operation,()
npm ¦install¦-g¦yo :: Dependencies_operation,()
npm ¦install¦-g¦generator-android-architecture :: Dependencies_operation,()
/src :: workdir_operation,()
useradd ¦--create-home¦yeoman :: Permissions_operation,()
from,node:8.2
yeoman :: user_operation,()
HOME:/home/yeoman :: env_operation,()
chown ¦-R¦yeoman:yeoman¦/home/yeoman/.config :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦sudo :: Dependencies_operation,()
chown ¦yeoman¦/home/yeoman :: Permissions_operation,()
