dpkg ¦--print-architecture :: Dependencies_operation,()
JAVA_VERSION:9-b177 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
JAVA_DEBIAN_VERSION:9~b177-3 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦bzip2¦¦unzip¦¦xz-utils :: Dependencies_operation,()
LANG:C.UTF-8 :: env_operation,()
JAVA_HOME:/docker-java-home :: env_operation,()
echo ¦{¦ echo '#!/bin/sh';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
echo ¦echo¦'deb http://deb.debian.org/debian experimental main' > /etc/apt/sources.list.d/experimental.list :: Filesystem_operation,()
set ¦-ex;¦\\ :: Environment_operation,()
