ln ¦-s¦/opt/node/node-v4.3.2-linux-x64/bin/serverless-run-python-handler¦/usr/local/bin/serverless-run-python-handler :: Filesystem_operation,()
ln ¦-s¦/opt/node/node-v4.3.2-linux-x64/bin/tsc¦/usr/local/bin/tsc :: Filesystem_operation,()
yum ¦-y¦install¦unzip :: Dependencies_operation,()
./awscli-bundle/install ¦-i¦/usr/local/aws¦-b¦/usr/local/bin/aws :: Other_operation,()
from,mdavid/centos-dotnet-node:7-1.0.1-core-v4.3.2
npm ¦install¦-g¦serverless :: Dependencies_operation,()
unzip ¦awscli-bundle.zip :: Filesystem_operation,()
ln ¦-s¦/opt/node/node-v4.3.2-linux-x64/lib/node_modules/serverless/bin/serverless¦/usr/local/bin/sls :: Filesystem_operation,()
ln ¦-s¦/opt/node/node-v4.3.2-linux-x64/bin/tsserver¦/usr/local/bin/tsserver :: Filesystem_operation,()
ln ¦-s¦/opt/node/node-v4.3.2-linux-x64/lib/node_modules/serverless/bin/serverless¦/usr/local/bin/serverless :: Filesystem_operation,()
rm ¦-rf¦./awscli-bundle :: Filesystem_operation,()
rm ¦-f¦awscli-bundle.zip :: Filesystem_operation,()
curl ¦"https://s3.amazonaws.com/aws-cli/awscli-bundle.zip"¦-o¦"awscli-bundle.zip" :: Dependencies_operation,()
npm ¦install¦-g¦typescript :: Dependencies_operation,()
ln ¦-s¦/opt/node/node-v4.3.2-linux-x64/lib/node_modules/serverless/bin/serverless¦/usr/local/bin/slss :: Filesystem_operation,()
