apt-get ¦-qqy¦--no-install-recommends¦install¦bzip2¦ca-certificates¦openjdk-8-jre-headless¦sudo¦unzip¦wget¦xvfb :: Dependencies_operation,()
ln ¦-fs¦/opt/geckodriver-$GECKODRIVER_VERSION¦/usr/bin/geckodriver :: Filesystem_operation,()
ln ¦-fs¦/opt/firefox-$FIREFOX_VERSION/firefox¦/usr/bin/firefox :: Filesystem_operation,()
chmod ¦777¦-R¦/opt/selenium :: Permissions_operation,()
wget ¦--no-verbose¦-O¦/tmp/firefox.tar.bz2¦https://download-installer.cdn.mozilla.net/pub/firefox/releases/$FIREFOX_VERSION/linux-x86_64/en-US/firefox-$FIREFOX_VERSION.tar.bz2 :: Dependencies_operation,()
rm ¦/tmp/geckodriver.tar.gz :: Filesystem_operation,()
echo ¦echo¦"deb http://cz.archive.ubuntu.com/ubuntu xenial main universe\\n" > /etc/apt/sources.list && echo "deb http://cz.archive.ubuntu.com/ubuntu xenial-updates main universe\\n" >> /etc/apt/sources.list && echo "deb http://cz.archive.ubuntu.c... :: Filesystem_operation,()
tar ¦-C¦/opt¦-xjf¦/tmp/firefox.tar.bz2 :: Filesystem_operation,()
apt-get ¦-y¦purge¦firefox :: Dependencies_operation,()
mv ¦/opt/geckodriver¦/opt/geckodriver-$GECKODRIVER_VERSION :: Filesystem_operation,()
wget ¦--no-verbose¦$SELENIUM_URL¦-O¦/opt/selenium/selenium-server-standalone.jar :: Dependencies_operation,()
chmod ¦755¦/opt/geckodriver-$GECKODRIVER_VERSION :: Permissions_operation,()
root :: user_operation,()
from,ubuntu:16.04
echo ¦echo¦"${TZ}" > /etc/timezone && dpkg-reconfigure --frontend noninteractive tzdata :: Filesystem_operation,()
wget ¦--no-verbose¦-O¦/tmp/geckodriver.tar.gz¦https://github.com/mozilla/geckodriver/releases/download/v$GECKODRIVER_VERSION/geckodriver-v$GECKODRIVER_VERSION-linux64.tar.gz :: Dependencies_operation,()
rm ¦/tmp/firefox.tar.bz2 :: Filesystem_operation,()
tar ¦-C¦/opt¦-zxf¦/tmp/geckodriver.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/opt/selenium :: Filesystem_operation,()
rm ¦-rf¦/opt/firefox :: Filesystem_operation,()
echo ¦sudo¦useradd seluser --shell /bin/bash --create-home && sudo usermod -a -G sudo seluser && echo 'ALL ALL = (ALL) NOPASSWD: ALL' >> /etc/sudoers && echo 'seluser:secret' | chpasswd :: Filesystem_operation,()
rm ¦-rf¦/opt/geckodriver :: Filesystem_operation,()
mv ¦/opt/firefox¦/opt/firefox-$FIREFOX_VERSION :: Filesystem_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
apt-get ¦-qqy¦--no-install-recommends¦install¦firefox :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/var/cache/apt/* :: Filesystem_operation,()
sed ¦-i¦'s/securerandom\\.source=file:\\/dev\\/random/securerandom\\.source=file:\\/dev\\/urandom/'¦./usr/lib/jvm/java-8-openjdk-amd64/jre/lib/security/java.security :: Filesystem_operation,()
apt-get ¦update¦-qqy :: Dependencies_operation,()
