echo ¦echo¦"java -Xmx2G -Xms2G -jar -Dhttp.host=0.0.0.0 /opt/mangooio/mangooio-benchmarks/target/mangooiobench.jar" >> ./start.sh :: Filesystem_operation,()
mkdir ¦-p¦/usr/share/maven¦/usr/share/maven/ref :: Filesystem_operation,()
echo ¦echo¦"#!/bin/bash" >> ./start.sh :: Filesystem_operation,()
/var/lib/dpkg/info/ca-certificates-java.postinst ¦configure :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-openjdk-amd64 :: env_operation,()
JAVA_VERSION:8u121 :: env_operation,()
/opt/mangooio/mangooio-benchmark/target :: workdir_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
chmod ¦+x¦./start.sh :: Permissions_operation,()
echo ¦echo¦"mongod --dbpath . &" >> ./start.sh :: Filesystem_operation,()
curl ¦-fsSL¦http://apache.osuosl.org/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz¦|¦tar¦-xzC¦/usr/share/maven¦--strip-components=1 :: Dependencies_operation,()
cd ¦/opt/mangooio :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/opt/mangooio :: Filesystem_operation,()
MAVEN_HOME:/usr/share/maven :: env_operation,()
USER_HOME_DIR="/root" :: arg_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦echo¦'deb http://deb.debian.org/debian jessie-backports main' > /etc/apt/sources.list.d/jessie-backports.list :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦bzip2¦¦unzip¦¦xz-utils :: Dependencies_operation,()
apt-get ¦-qq¦-y¦install¦curl :: Dependencies_operation,()
LANG:C.UTF-8 :: env_operation,()
MAVEN_CONFIG:"$USER_HOME_DIR/.m2" :: env_operation,()
expose,8080
git ¦clone¦https://github.com/svenkubiak/mangooio.git¦--branch¦$branch¦--single-branch¦/opt/mangooio :: Dependencies_operation,()
from,debian@latest
apt-get ¦-y¦install¦git :: Dependencies_operation,()
CA_CERTIFICATES_JAVA_VERSION:20161107~bpo8+1 :: env_operation,()
echo ¦{¦ echo '#!/bin/sh';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
JAVA_DEBIAN_VERSION:8u121-b13-1~bpo8+1 :: env_operation,()
mvn ¦clean¦package¦-DskipTests :: Dependencies_operation,()
ln ¦-s¦/usr/share/maven/bin/mvn¦/usr/bin/mvn :: Filesystem_operation,()
docker-java-home  :: Other_operation,()
entrypoint,./start.sh
echo ¦apt-key¦adv --keyserver hkp://keyserver.ubuntu.com:80 --recv 0C49F3730359A14518585931BC711F9BA15703C6 && echo "deb http://repo.mongodb.org/apt/debian jessie/mongodb-org/3.4 main" | tee /etc/apt/sources.list.d/mongodb-org-3.4.list && apt-ge... :: Filesystem_operation,()
