curl ¦-o¦gosu.asc¦-SL¦"https://github.com/tianon/gosu/releases/download/${GOSU_VERSION}/gosu-amd64.asc" :: Dependencies_operation,()
mkdir ¦-p¦/tmp/build :: Filesystem_operation,()
rm ¦-rf¦/root/.gnupg :: Filesystem_operation,()
bundle ¦install :: Dependencies_operation,()
cp ¦gosu¦/bin/gosu :: Filesystem_operation,()
grep ¦dumb-init_${DUMB_INIT_VERSION}_amd64$¦sha256sums¦|¦sha256sum¦-c :: Other_operation,()
cmd,help
entrypoint,/docker-entrypoint.sh
GOSU_VERSION:1.9 :: env_operation,()
USE_BUNDLE_EXEC:true :: env_operation,()
git ¦config¦--global¦push.default¦simple :: Dependencies_operation,()
wget ¦https://github.com/Yelp/dumb-init/releases/download/v${DUMB_INIT_VERSION}/sha256sums :: Dependencies_operation,()
lib/shipitron/version.rb/shipitron/lib/shipitron/ :: copy_operation,()
DUMB_INIT_VERSION:1.0.3 :: env_operation,()
./shipitron/ :: copy_operation,()
cp ¦dumb-init_${DUMB_INIT_VERSION}_amd64¦/bin/dumb-init :: Filesystem_operation,()
/shipitron :: workdir_operation,()
apk ¦add¦--no-cache¦build-base¦git¦openssh :: Dependencies_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
docker-entrypoint.sh/docker-entrypoint.sh :: copy_operation,()
adduser ¦-S¦-G¦shipitron¦shipitron :: Permissions_operation,()
cd ¦/shipitron :: Filesystem_operation,()
wget ¦https://github.com/Yelp/dumb-init/releases/download/v${DUMB_INIT_VERSION}/dumb-init_${DUMB_INIT_VERSION}_amd64 :: Dependencies_operation,()
bundle ¦config¦build.nokogiri¦--use-system-libraries :: Dependencies_operation,()
addgroup ¦shipitron :: Permissions_operation,()
apk ¦del¦gnupg :: Dependencies_operation,()
apk ¦add¦--no-cache¦ca-certificates¦gnupg :: Dependencies_operation,()
rm ¦-rf¦/tmp/build :: Filesystem_operation,()
chmod ¦+x¦dumb-init_${DUMB_INIT_VERSION}_amd64 :: Permissions_operation,()
curl ¦-o¦gosu¦-SL¦"https://github.com/tianon/gosu/releases/download/${GOSU_VERSION}/gosu-amd64" :: Dependencies_operation,()
DUMB_INIT_SETSID:0 :: env_operation,()
from,ruby:2.3
cd ¦/tmp :: Filesystem_operation,()
chmod ¦+x¦gosu :: Permissions_operation,()
Gemfile/shipitron/ :: copy_operation,()
gpg ¦--verify¦gosu.asc :: Other_operation,()
cd ¦/tmp/build :: Filesystem_operation,()
ln ¦-s¦/shipitron/exe/shipitron¦/usr/local/bin/shipitron :: Filesystem_operation,()
