mkdir ¦-p¦/home/paradrop :: Filesystem_operation,()
/opt/paradrop/app :: workdir_operation,()
mkdir ¦-p¦/opt/paradrop/.m2 :: Filesystem_operation,()
find ¦/¦-perm¦+6000¦-type¦f¦-exec¦chmod¦a-s¦{};¦||¦true :: Filesystem_operation,()
adduser ¦-S¦-u¦999¦paradrop :: Permissions_operation,()
RUNinit-app.sh :: onbuild_operation,()
USERparadrop :: onbuild_operation,()
from,maven:3.5
chown ¦paradrop¦/home/paradrop :: Permissions_operation,()
chown ¦-R¦paradrop¦/opt/paradrop :: Permissions_operation,()
RUNchown -R paradrop /opt/paradrop :: onbuild_operation,()
chmod ¦a+s¦/opt/paradrop :: Permissions_operation,()
init-app.sh/usr/local/bin/ :: add_operation,()
COPY. /opt/paradrop/app/ :: onbuild_operation,()
MAVEN_CONFIG:/opt/paradrop/.m2 :: env_operation,()
mkdir ¦-p¦/opt/paradrop/app :: Filesystem_operation,()
