LANGUAGE:fr_FR.UTF-8 :: env_operation,()
ln ¦-s¦/usr/share/munin/plugins/apache_accesses¦/etc/munin/plugins/ :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cp ¦-R¦/build/init/.¦/etc/my_init.d/¦|| : :: Filesystem_operation,()
/build/prepare_http.sh  :: Other_operation,()
from,qqch/base:latest
cmd,/sbin/my_init
ln ¦-s¦/usr/share/munin/plugins/apache_volume¦/etc/munin/plugins/ :: Filesystem_operation,()
mkdir ¦-p¦/build :: Filesystem_operation,()
update-locale ¦LANG=fr_FR.UTF-8 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
cp ¦-R¦/build/overrides/.¦/¦||¦: :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦/build :: Filesystem_operation,()
/build/init/00_fixmount  :: Other_operation,()
./build :: add_operation,()
ln ¦-s¦/usr/share/munin/plugins/apache_processes¦/etc/munin/plugins/ :: Filesystem_operation,()
cp ¦-R¦/build/runit/.¦/etc/service/¦||¦: :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
LANG:fr_FR.UTF-8 :: env_operation,()
LC_ALL:fr_FR.UTF-8 :: env_operation,()
ln ¦-s¦/usr/share/munin/plugins/nginx_request¦/etc/munin/plugins/ :: Filesystem_operation,()
expose,80
apt-get ¦install¦-y¦nginx¦apache2¦libapache2-mod-rpaf¦apache2¦apache2-utils¦libexpat1¦ssl-cert :: Dependencies_operation,()
ln ¦-s¦/usr/share/munin/plugins/nginx_status¦/etc/munin/plugins/ :: Filesystem_operation,()
