GOPATH:/root/go :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
add-apt-repository ¦ppa:ubuntu-sdk-team/ppa :: Dependencies_operation,()
apt-get ¦install¦-qy¦qtbase5-private-dev¦qtdeclarative5-private-dev¦libqt5opengl5-dev :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/root/go :: Filesystem_operation,()
apt-get ¦install¦-qy¦golang¦git¦mercurial¦ubuntu-sdk¦libgmp3-dev¦libreadline6-dev¦software-properties-common :: Dependencies_operation,()
from,ubuntu:14.04
PATH:/root/go/bin:/usr/local/go/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games :: env_operation,()
HOME:/root :: env_operation,()
