chmod ¦+x¦/home/pipeline/run_analysis_ccube.R :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
chmod ¦+x¦/home/pipeline/create_ccfclust_inputs.py :: Permissions_operation,()
./run_purity.R/home/pipeline/run_purity.R :: copy_operation,()
install2.r ¦--error¦doParallel¦foreach :: Other_operation,()
mkdir ¦/home/pipeline :: Filesystem_operation,()
rm ¦-rf¦/tmp/downloaded_packages/¦/tmp/*.rds :: Filesystem_operation,()
chmod ¦+x¦/home/pipeline/run_purity.R :: Permissions_operation,()
PATH=/home/pipeline:$PATH: :: env_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
pip ¦install¦¦¦pysam¦¦¦¦pyvcf :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
./create_ccfclust_inputs.py/home/pipeline/create_ccfclust_inputs.py :: copy_operation,()
installGithub.r ¦keyuan/ccube :: Other_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦¦¦libcurl4-openssl-dev¦¦¦apt-transport-https¦¦¦python-dev¦¦¦libc-dev¦¦¦python-pip¦¦¦pkg-config¦¦¦liblzma-dev¦¦¦libbz2-dev¦¦¦libpcre3-dev¦¦¦build-essential¦¦¦libblas-dev¦¦¦liblapack-dev¦¦¦gfortran¦¦¦libzmq... :: Dependencies_operation,()
pip ¦install¦distribute¦--upgrade :: Dependencies_operation,()
./run_analysis_ccube.R/home/pipeline/run_analysis_ccube.R :: copy_operation,()
from,rocker/hadleyverse
