cop.json/etc/hyperledger/fabric-cop/cop.json :: copy_operation,()
csr.json/etc/hyperledger/fabric-cop/csr.json :: copy_operation,()
wait-for-proxy.sh/etc/hyperledger/fabric-cop/wait-for-proxy.sh :: copy_operation,()
/etc/hyperledger/fabric-cop/ :: workdir_operation,()
ec-key.pem/etc/hyperledger/fabric-cop/ec-key.pem :: copy_operation,()
ec.pem/etc/hyperledger/fabric-cop/ec.pem :: copy_operation,()
from,hyperledger/fabric-cop
chmod ¦+x¦/etc/hyperledger/fabric-cop/wait-for-proxy.sh :: Permissions_operation,()
cop.json/etc/hyperledger/fabric-cop/cop_client.json :: copy_operation,()
expose,8888
