cmd,/root/opencms-run.sh
mkdir ¦${OPENCMS_HOME} :: Filesystem_operation,()
unzip ¦-q¦-d¦${OPENCMS_HOME}¦/opencms.war :: Filesystem_operation,()
mv ¦/opencms-run.sh¦/root/ :: Filesystem_operation,()
CONFIG_FILE:/setup.properties :: env_operation,()
rm ¦-rf¦/opencms.war¦/opencms-*.sh¦${CONFIG_FILE}¦/config :: Filesystem_operation,()
expose,22
OPENCMS_URL:http://www.opencms.org/downloads/opencms/opencms-9.5.0.zip :: env_operation,()
java ¦-classpath¦"${OPENCMS_HOME}/WEB-INF/lib/*:${OPENCMS_HOME}/WEB-INF/classes:/usr/share/tomcat7/lib/*"¦org.opencms.setup.CmsAutoSetup¦-path¦${CONFIG_FILE} :: Other_operation,()
apt-get ¦update¦&& :: Dependencies_operation,()
bash ¦/opencms-fetch.sh :: Build_Execute_operation,()
bash ¦/opencms-preinstall.sh :: Build_Execute_operation,()
WEBAPPS_HOME:/var/lib/tomcat7/webapps :: env_operation,()
chown ¦-R¦tomcat7:tomcat7¦${OPENCMS_HOME} :: Permissions_operation,()
ROOT_PWD:mypassword :: env_operation,()
bash ¦/opencms-create-properties.sh :: Build_Execute_operation,()
chmod ¦+x¦/opencms-*.sh :: Permissions_operation,()
bash ¦/opencms-postinstall.sh :: Build_Execute_operation,()
OPENCMS_HOME:/var/lib/tomcat7/webapps/ROOT :: env_operation,()
from,ubuntu@trusty
rm ¦-rf¦${WEBAPPS_HOME}/ROOT :: Filesystem_operation,()
resources/ :: copy_operation,()
