supervisord.conf/etc/ :: add_operation,()
default.conf/etc/nginx/conf.d/default.conf :: add_operation,()
nginx.conf/etc/nginx/nginx.conf :: add_operation,()
yum ¦install¦-y¦python-setuptools :: Dependencies_operation,()
pip ¦install¦supervisor :: Dependencies_operation,()
yum ¦-y¦install¦nginx :: Dependencies_operation,()
nginx.repo/etc/yum.repos.d/nginx.repo :: add_operation,()
yum ¦-y¦--enablerepo=remi,remi-php56¦install¦nginx¦php-fpm¦php-common :: Dependencies_operation,()
from,centos@latest
index.php/var/www/index.php :: add_operation,()
cmd,supervisord¦-n
easy_install ¦pip :: Dependencies_operation,()
expose,80
