python ¦generate_enhanced_classifier.py :: Build_Execute_operation,()
/code/Classifier/ :: workdir_operation,()
cmd,0.0.0.0:8089
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
python ¦generate_enhanced_classifier_acceleration.py :: Build_Execute_operation,()
from,mjdsys/ubuntu-saucy-i386
/code/ActivityRecognition/ :: workdir_operation,()
apt-get ¦install¦-y¦python-scipy :: Dependencies_operation,()
apt-get ¦install¦-y¦python-sklearn :: Dependencies_operation,()
python ¦generate_dataset.py :: Build_Execute_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
apt-get ¦install¦-y¦python-numpy :: Dependencies_operation,()
python ¦generate_classifier_acceleration.py :: Build_Execute_operation,()
./code/ :: add_operation,()
/code :: workdir_operation,()
mkdir ¦/code :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
python ¦generate_classifier.py :: Build_Execute_operation,()
python ¦manage.py¦migrate :: Build_Execute_operation,()
expose,8089
entrypoint,python¦manage.py¦runserver
apt-get ¦install¦-y¦sqlite3 :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
