configure-ovs.sh/usr/local/share/openvswitch/ :: add_operation,()
SUPERVISOR_STDOUT_VERSION:0.1.1 :: env_operation,()
/opt :: workdir_operation,()
cd ¦supervisor-stdout :: Filesystem_operation,()
from,alpine:3.2
mkdir ¦-p¦/var/log/supervisor/ :: Filesystem_operation,()
OVS_VERSION:2.4.0 :: env_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
mv ¦supervisor-stdout-$SUPERVISOR_STDOUT_VERSION¦supervisor-stdout :: Filesystem_operation,()
ovsdb-tool ¦create¦/etc/openvswitch/conf.db¦/usr/local/share/openvswitch/vswitch.ovsschema :: Other_operation,()
tar ¦-xzvf¦openvswitch-$OVS_VERSION.tar.gz :: Filesystem_operation,()
cp ¦-r¦/usr/local/share/openvswitch/python/ovs¦/usr/lib/python2.7/site-packages/ovs :: Filesystem_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
rm ¦supervisor-stdout-0.1.1.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/var/run/openvswitch :: Filesystem_operation,()
apk ¦add¦supervisor :: Dependencies_operation,()
cmd,/usr/bin/supervisord
openvswitch-$OVS_VERSION.tar.gz/ :: copy_operation,()
apk ¦upgrade :: Dependencies_operation,()
apk ¦add¦openssl :: Dependencies_operation,()
tar ¦-xzvf¦supervisor-stdout-0.1.1.tar.gz :: Filesystem_operation,()
rm ¦openvswitch-$OVS_VERSION.tar.gz :: Filesystem_operation,()
supervisord.conf/etc/ :: add_operation,()
mkdir ¦-p¦/etc/openvswitch :: Filesystem_operation,()
/ :: workdir_operation,()
apk ¦update :: Dependencies_operation,()
wget ¦https://pypi.python.org/packages/source/s/supervisor-stdout/supervisor-stdout-$SUPERVISOR_STDOUT_VERSION.tar.gz :: Dependencies_operation,()
python ¦setup.py¦install¦-q :: Build_Execute_operation,()
