lein ¦uberjar :: Dependencies_operation,()
cd ¦/app :: Filesystem_operation,()
/app :: workdir_operation,()
apt-get ¦install¦-y¦clojure¦wget :: Dependencies_operation,()
expose,80
cd ¦/usr/local/bin :: Filesystem_operation,()
cmd,bash¦run.sh
from,ubuntu
wget ¦-O¦-¦https://github.com/gclapperton/stream-service/archive/master.tar.gz¦|¦tar¦xzf¦-¦-C¦/app¦--strip-components¦1 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
run.sh/app/ :: add_operation,()
wget ¦https://raw.github.com/technomancy/leiningen/stable/bin/lein :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
chmod ¦+x¦lein :: Permissions_operation,()
