REFRESHED_AT:15-01-2016 :: env_operation,()
/usr/bin/make ¦install :: Other_operation,()
apt-get ¦install¦-y¦libfftw3-dev¦software-properties-common¦python-software-properties¦wget¦tar¦unzip¦gcc¦make¦python-pip :: Dependencies_operation,()
/usr/bin/wget ¦-nv¦--no-check-certificate¦https://github.com/voitsik/my5spec/archive/master.zip :: Other_operation,()
/data :: volume_operation,()
/bin/tar ¦zxvf¦mark5access-1.4.5.tar.gz :: Other_operation,()
cd ¦mark5access-1.4.5 :: Filesystem_operation,()
entrypoint,/home/my5spec-master/my5spec
from,ubuntu@latest
/home :: workdir_operation,()
/usr/bin/unzip ¦master.zip :: Other_operation,()
/usr/bin/wget ¦-nv¦--no-check-certificate¦https://www.dropbox.com/s/j0cfvrxro6t95uy/mark5access-1.4.5.tar.gz :: Other_operation,()
/usr/bin/make  :: Other_operation,()
echo ¦echo¦"/usr/local/lib" >> /etc/ld.so.conf &&\\ :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
cd ¦my5spec-master :: Filesystem_operation,()
apt-add-repository ¦multiverse :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
rm ¦master.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
/bin/rm ¦mark5access-1.4.5.tar.gz :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
