mkdir ¦-p¦/tmp/kurento-magic-mirror :: Filesystem_operation,()
sudo ¦./install.sh :: Other_operation,()
apt-get ¦install¦-q¦-y¦zip¦unzip¦curl¦default-jdk¦wget¦git¦maven¦apache2 :: Dependencies_operation,()
apt-get ¦install¦kms-pointerdetector¦-y¦--force-yes :: Dependencies_operation,()
wget ¦http://builds.kurento.org/dev/latest/tutorials/kurento-chroma.zip :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
cd ¦/tmp/kurento-magic-mirror :: Filesystem_operation,()
fix_docker_on_openstack.sh/usr/local/bin/ :: add_operation,()
add-apt-repository ¦ppa:chris-lea/node.js¦-y :: Dependencies_operation,()
cd ¦/tmp/kurento-pointerdetector :: Filesystem_operation,()
from,ubuntu:14.04
apt-get ¦install¦kms-background-extractor¦-y¦--force-yes :: Dependencies_operation,()
apt-get ¦install¦kms-crowddetector¦-y¦--force-yes :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
apt-get ¦install¦kms-platedetector¦-y¦--force-yes :: Dependencies_operation,()
wget ¦http://builds.kurento.org/dev/latest/tutorials/kurento-platedetector.zip :: Dependencies_operation,()
mkdir ¦-p¦/tmp/kurento-pointerdetector :: Filesystem_operation,()
unzip ¦kurento-crowddetector.zip :: Filesystem_operation,()
expose,22
add-apt-repository ¦ppa:kurento/kurento¦-y :: Dependencies_operation,()
wget ¦http://builds.kurento.org/dev/latest/tutorials/kurento-magic-mirror.zip :: Dependencies_operation,()
cd ¦/tmp/kurento-chroma :: Filesystem_operation,()
sed ¦-i¦'$¦a\\net.ipv6.conf.all.disable_ipv6¦=¦1\\nnet.ipv6.conf.default.disable_ipv6¦=¦1\\nnet.ipv6.conf.lo.disable_ipv6¦=¦1'¦/etc/sysctl.conf :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/fix_docker_on_openstack.sh :: Permissions_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
sudo ¦./bin/install.sh :: Other_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
apt-get ¦install¦nodejs¦-y :: Dependencies_operation,()
wget ¦http://builds.kurento.org/dev/latest/tutorials/kurento-crowddetector.zip :: Dependencies_operation,()
wget ¦http://builds.kurento.org/dev/latest/tutorials/kurento-pointerdetector.zip :: Dependencies_operation,()
unzip ¦kurento-magic-mirror.zip :: Filesystem_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
mkdir ¦-p¦/tmp/kurento-chroma :: Filesystem_operation,()
cd ¦/tmp/kurento-crowddetector :: Filesystem_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
mkdir ¦-p¦/etc/kurento/ :: Filesystem_operation,()
wget ¦-qO¦-¦http://ubuntu.kurento.org/kurento.gpg.key¦|¦sudo¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦install¦kms-markerdetector¦-y¦--force-yes :: Dependencies_operation,()
unzip ¦kurento-chroma.zip :: Filesystem_operation,()
chmod ¦4755¦/usr/bin/sudo :: Permissions_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-add-repository ¦http://ubuntu.kurento.org¦-y :: Other_operation,()
unzip ¦kurento-platedetector.zip :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q¦python-software-properties¦software-properties-common :: Other_operation,()
apt-get ¦install¦kurento-media-server¦-y¦--force-yes :: Dependencies_operation,()
cd ¦/tmp/kurento-platedetector :: Filesystem_operation,()
entrypoint,/usr/local/bin/fix_docker_on_openstack.sh¦|¦/usr/sbin/sshd¦-D
mkdir ¦-p¦/tmp/kurento-crowddetector :: Filesystem_operation,()
unzip ¦kurento-pointerdetector.zip :: Filesystem_operation,()
NOTVISIBLE:"in :: env_operation,()
mkdir ¦-p¦/tmp/kurento-platedetector :: Filesystem_operation,()
apt-get ¦install¦kms-chroma¦-y¦--force-yes :: Dependencies_operation,()
apt-get ¦install¦kms-face-segmentator¦-y¦--force-yes :: Dependencies_operation,()
