apt-get ¦install¦-y¦openjdk-7-jdk¦git¦wget :: Dependencies_operation,()
wget ¦http://dl.bintray.com/vertx/downloads/vert.x-2.1.2.tar.gz¦-qO¦-¦|¦tar¦-xz :: Dependencies_operation,()
/usr/local/src :: workdir_operation,()
PATH:/usr/local/vertx/vert.x-2.1.2/bin:$PATH :: env_operation,()
from,ubuntu:14.04
cd ¦/usr/local/vertx :: Filesystem_operation,()
cmd,bash
mkdir ¦-p¦/usr/local/vertx :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-fs¦/usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java¦/etc/alternatives/java :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/src :: Filesystem_operation,()
