git ¦clone¦--depth¦1¦https://github.com/bagder/curl.git :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
/opt :: workdir_operation,()
autoreconf ¦-if :: Other_operation,()
./config  :: Other_operation,()
from,ubuntu
make  :: Build_Execute_operation,()
cd ¦openssl :: Filesystem_operation,()
cd ¦nghttp2 :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦build-essential¦autoconf¦automake¦autotools-dev¦libtool¦pkg-config :: Dependencies_operation,()
./configure ¦--with-nghttp2=/usr/local/lib/nghttp2 :: Build_Execute_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦libcunit1-dev¦libssl-dev¦libxml2-dev¦libevent-dev¦libjansson-dev¦libjemalloc-dev¦cython¦python3.4-dev :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
PKG_CONFIG_PATH:/usr/local/lib/pkgconfig :: env_operation,()
git ¦clone¦--depth¦1¦https://github.com/openssl/openssl.git :: Dependencies_operation,()
git ¦clone¦--depth¦1¦https://github.com/tatsuhiro-t/nghttp2.git :: Dependencies_operation,()
cd ¦curl :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
