sed ¦-i¦"s/PermitRootLogin.*/PermitRootLogin¦yes/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
AUTHORIZED_KEYS:**None** :: env_operation,()
run.sh/run.sh :: add_operation,()
sed ¦-i¦"s/UsePAM.*/UsePAM¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
expose,22
cmd,/run.sh
from,ubuntu@precise
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦openssh-server¦pwgen :: Other_operation,()
set_root_pw.sh/set_root_pw.sh :: add_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
sed ¦-i¦"s/UsePrivilegeSeparation.*/UsePrivilegeSeparation¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
