git ¦clone¦https://github.com/anujg1991/stringMLST.git :: Dependencies_operation,()
stringMLST.py ¦--buildDB¦-c¦/stringMLST/datasets/Salmonella_enterica/config.txt¦-k¦35¦-P¦SE :: Other_operation,()
PATH:/stringMLST:$PATH :: env_operation,()
from,debian@testing
apt-get ¦update¦-qq :: Dependencies_operation,()
cd ¦/stringMLST :: Filesystem_operation,()
unzip ¦Salmonella_enterica.zip :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦wget¦samtools¦bedtools¦bwa¦gcc¦autoconf¦make¦python-pip¦unzip :: Dependencies_operation,()
pip ¦install¦pyfaidx :: Dependencies_operation,()
/data :: workdir_operation,()
cd ¦/stringMLST/datasets :: Filesystem_operation,()
