useradd ¦-d¦/home/user¦-g¦user¦user :: Permissions_operation,()
git ¦clone¦https://github.com/fadecut/fadecut :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦vorbis-tools¦opus-tools¦lame¦sox¦libsox-fmt-mp3¦streamripper¦id3v2¦pandoc¦mediainfo :: Dependencies_operation,()
TERM:xterm-256color :: env_operation,()
apt-get ¦install¦-y¦ca-certificates¦dh-make¦fakeroot¦devscripts¦debian-policy¦gnu-standards¦gnupg2¦gnupg-agent¦developers-reference¦build-essential¦openssh-client¦less¦locales-all¦libdpkg-perl¦git-buildpackage¦quilt¦lintian¦piuparts¦man¦vim :: Dependencies_operation,()
addgroup ¦--gid¦1000¦user :: Permissions_operation,()
cmd,bash
BROWSER:lynx :: env_operation,()
make ¦install :: Build_Execute_operation,()
HOME:/home/user :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cd ¦/root/fadecut :: Filesystem_operation,()
cd ¦/root :: Filesystem_operation,()
make ¦clean :: Build_Execute_operation,()
make ¦test :: Build_Execute_operation,()
from,debian@testing
LANG:de_CH.UTF-8 :: env_operation,()
user :: user_operation,()
make  :: Build_Execute_operation,()
