mkdir ¦/build :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/i686-w64-mingw32.shared-windres¦i686-w64-mingw32.shared-windres¦/build/mxe/usr/bin/i686-w64-mingw32.shared-windres¦10 :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦autoconf¦automake¦autopoint¦binutils¦bison¦build-essential¦ca-certificates¦cmake¦debhelper¦devscripts¦fakeroot¦flex¦gcc¦git¦gperf¦intltool¦libgdk-pixbuf2.0-dev¦libffi-dev¦libgmp-dev¦libmpc-dev¦libmpfr-dev... :: Dependencies_operation,()
update-alternatives ¦--install¦/usr/bin/mingw-windres¦mingw-windres¦/build/mxe/usr/bin/i686-w64-mingw32.shared-windres¦10 :: Other_operation,()
./mxe :: workdir_operation,()
git ¦checkout¦-b¦mxe_5_8¦27facf1c6fcb7973781568dde9b0c1072e28f669 :: Dependencies_operation,()
/build :: workdir_operation,()
update-alternatives ¦--install¦/usr/bin/i686-w64-mingw32.shared-g++¦i686-w64-mingw32.shared-g++¦/build/mxe/usr/bin/i686-w64-mingw32.shared-g++¦10 :: Other_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
mkdir ¦/src :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/mingw-g++¦mingw-g++¦/build/mxe/usr/bin/i686-w64-mingw32.shared-g++¦10 :: Other_operation,()
update-alternatives ¦--install¦/usr/bin/qmake¦qmake¦/build/mxe/usr/bin/i686-w64-mingw32.shared-qmake-qt5¦10 :: Other_operation,()
from,ubuntu:16.04
update-alternatives ¦--install¦/usr/bin/mingw-gcc¦mingw-gcc¦/build/mxe/usr/bin/i686-w64-mingw32.shared-gcc¦10 :: Other_operation,()
update-alternatives ¦--install¦/usr/bin/i686-w64-mingw32.shared-gcc¦i686-w64-mingw32.shared-gcc¦/build/mxe/usr/bin/i686-w64-mingw32.shared-gcc¦10 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/mxe/mxe.git :: Dependencies_operation,()
