rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
echo ¦adduser¦--quiet --disabled-password --gecos '' jenkins && echo "jenkins:jenkins" | chpasswd && echo 'jenkins ALL=NOPASSWD: ALL' > /etc/sudoers.d/jenkins :: Filesystem_operation,()
expose,22
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦apt-key¦adv --keyserver hkp://p80.pool.sks-keyservers.net:80 --recv-keys 58118E89F3A912897C070ADBF76221572C52609D && echo "deb https://apt.dockerproject.org/repo ubuntu-trusty main" > /etc/apt/sources.list.d/docker.list && apt-get update >... :: Filesystem_operation,()
from,ubuntu@trusty
deb.*multiverse\\  :: Other_operation,()
cmd,/usr/sbin/sshd¦-D
apt-get ¦clean :: Dependencies_operation,()
