apt-get ¦install¦-y¦libqt5webkit5-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
apt-get ¦install¦-y¦g++ :: Dependencies_operation,()
from,artifactory-us.jfrog.info/pcfpartner/concourse-ci-lean
gem ¦install¦json:1.8.3¦ffi:1.9.10¦unf_ext:0.0.7.1¦mysql:2.9.1¦--no-ri¦--no-rdoc :: Dependencies_operation,()
apt-get ¦install¦-y¦libmysqlclient15-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦qt5-default :: Dependencies_operation,()
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
gem ¦install¦nokogiri:1.6.6.2¦rack:1.6.4¦capybara-webkit:1.7.1¦--no-ri¦--no-rdoc :: Dependencies_operation,()
