chmod ¦+x¦/scripts/start.sh :: Permissions_operation,()
GF_MAJOR:3 :: env_operation,()
GF_VERSION:$GF_MAJOR.$GF_MINOR.$GF_BUILD :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/*¦glassfish-$GF_VERSION.zip :: Filesystem_operation,()
adduser ¦--system¦--shell¦/bin/bash¦--ingroup¦glassfish¦glassfish :: Permissions_operation,()
GF_MINOR:1 :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
GF_BUILD:2.2 :: env_operation,()
entrypoint,/scripts/start.sh
from,anishitani/docker-java:oracle-7
chown ¦-R¦glassfish:glassfish¦$GF_DIR :: Permissions_operation,()
GF_DIR:/opt/glassfish$GF_MAJOR :: env_operation,()
apt-get ¦install¦-y¦unzip¦wget :: Dependencies_operation,()
apt-get ¦--purge¦-y¦autoremove :: Dependencies_operation,()
addgroup ¦--system¦glassfish :: Permissions_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
apt-get ¦purge¦-y¦unzip :: Dependencies_operation,()
./start.sh/scripts/start.sh :: add_operation,()
wget ¦http://download.java.net/glassfish/$GF_VERSION/release/glassfish-$GF_VERSION.zip :: Dependencies_operation,()
unzip ¦-d¦/opt¦glassfish-$GF_VERSION.zip :: Filesystem_operation,()
