cd ¦/usr/local/src/ :: Filesystem_operation,()
cd ¦/var/sites/awesome_wordpress_site :: Filesystem_operation,()
files/90-env.ini/etc/php5/apache2/conf.d/90-env.ini :: copy_operation,()
from,ubuntu
files/ansible-no-privilege.yml/usr/local/src/ansible-wordpress/ansible/roles/common/meta/main.yml :: copy_operation,()
files/wordpress-db.patch/var/sites/awesome_wordpress_site/wordpress-db.patch :: copy_operation,()
apt-get ¦install¦ansible¦python-apt¦-y :: Dependencies_operation,()
files/ansible-hosts/etc/ansible/hosts :: copy_operation,()
ansible-playbook ¦site.yml¦-c¦local :: Other_operation,()
apt-get ¦install¦software-properties-common¦-y :: Dependencies_operation,()
apt-add-repository ¦ppa:ansible/ansible :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
ansible-galaxy ¦install¦-r¦/usr/local/src/ansible-wordpress/ansible/requirements.txt¦--force :: Other_operation,()
git ¦clone¦https://github.com/darthwade/ansible-wordpress.git :: Dependencies_operation,()
apt-get ¦install¦git¦-y :: Dependencies_operation,()
cd ¦/usr/local/src/ansible-wordpress/ansible/ :: Filesystem_operation,()
patch ¦wp-config.php¦<¦wordpress-db.patch :: Other_operation,()
