./tests  :: Other_operation,()
CGO_LDFLAGS="-L/usr/local/lib/:-lbitcoin-consensus :: env_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
git ¦clone¦https://github.com/bitcoin/secp256k1.git :: Dependencies_operation,()
cd ¦secp256k1/ :: Filesystem_operation,()
/tmp/swig-3.0.8 :: workdir_operation,()
/tmp/secp256k1 :: workdir_operation,()
apt-get ¦install¦libpcre3-dev¦-y :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦pkg-config¦autoconf¦libtool¦-y :: Dependencies_operation,()
tar ¦xvf¦swig-3.0.8.tar.gz :: Filesystem_operation,()
/tmp :: workdir_operation,()
./configure ¦--enable-module-recovery :: Build_Execute_operation,()
./autogen.sh  :: Other_operation,()
apt-get ¦install¦libtool¦libboost1.55-all-dev¦-y :: Dependencies_operation,()
git ¦clone¦https://github.com/libbitcoin/libbitcoin-consensus.git :: Dependencies_operation,()
wget ¦http://prdownloads.sourceforge.net/swig/swig-3.0.8.tar.gz :: Dependencies_operation,()
/tmp/libbitcoin-consensus :: workdir_operation,()
apt-get ¦install¦g++-multilib¦-y :: Dependencies_operation,()
