cd ¦/var/myslice :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:fkrull/deadsnakes :: Dependencies_operation,()
git ¦clone¦http://gitlab.noc.onelab.eu/onelab/myslicelib.git :: Dependencies_operation,()
apt-get ¦-y¦install¦wget¦libssl-dev¦libcurl4-openssl-dev¦curl¦git :: Dependencies_operation,()
touch ¦myslice.pkey :: Filesystem_operation,()
curl ¦"https://bootstrap.pypa.io/get-pip.py"¦-o¦"get-pip.py" :: Dependencies_operation,()
apt-get ¦-y¦install¦libffi-dev¦libffi6 :: Dependencies_operation,()
pip3.5 ¦install¦-r¦myslicelib/requirements.txt :: Other_operation,()
python3.5 ¦setup.py¦develop :: Other_operation,()
from,ubuntu:14.04
echo ¦echo¦"Installing myslice" && cd /root/ && git clone http://gitlab.noc.onelab.eu/onelab/myslice.git && apt-get -y install libzmq3-dev curl nodejs && pip3.5 install -r myslice/requirements.txt && cd myslice && python3.5 setup.py develop && c... :: Filesystem_operation,()
python3.5 ¦get-pip.py :: Other_operation,()
mkdir ¦/var/myslice :: Filesystem_operation,()
apt-get ¦-y¦install¦software-properties-common¦python-software-properties :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
pip3.5 ¦install¦--upgrade¦pip :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
touch ¦myslice.cert :: Filesystem_operation,()
cd ¦myslicelib :: Filesystem_operation,()
echo ¦echo¦"deb http://download.rethinkdb.com/apt trusty main" > /etc/apt/sources.list.d/rethinkdb.list && wget -qO- https://download.rethinkdb.com/apt/pubkey.gpg | apt-key add - && apt-get update && apt-get -y install rethinkdb && echo "bind=al... :: Filesystem_operation,()
apt-get ¦-y¦install¦python3.5¦python3.5-dev :: Dependencies_operation,()
cd ¦/root/ :: Filesystem_operation,()
